Paro registrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paro registrado en la Ciudad de Madrid (desde mayo de 2005);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Características;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.4.B. Paro registrado por Distrito, Sección de actividad (CNAE-09) y Sexo por Mes (desde 2012 a diciembre de 2018);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres
11. Carabanchel;2013;Marzo;24.216;184;100;1.236;11;423;3.772;2.924;2.755;2.112;764;159;127;1.971;3.477;386;478;983;386;650;286;9;1.023;12.542;139;30;726;7;202;3.441;1.293;1.639;874;400;63;61;786;1.527;118;140;170;219;234;103;4;366;11.674;45;70;510;4;221;331;1.631;1.116;1.238;364;96;66;1.185;1.950;268;338;813;167;416;183;5;657
11. Carabanchel;2013;Abril;24.169;173;100;1.236;11;432;3.735;2.907;2.751;2.133;742;163;127;2.002;3.415;374;471;999;375;672;315;9;1.027;12.461;129;29;714;7;210;3.403;1.299;1.636;876;388;64;61;808;1.468;108;150;179;213;231;112;4;372;11.708;44;71;522;4;222;332;1.608;1.115;1.257;354;99;66;1.194;1.947;266;321;820;162;441;203;5;655
11. Carabanchel;2013;Mayo;23.725;164;103;1.205;10;422;3.612;2.844;2.703;2.076;754;162;127;1.965;3.322;381;459;991;381;654;358;8;1.024;12.198;123;31;702;6;209;3.289;1.279;1.601;849;398;56;62;797;1.430;105;140;183;213;219;116;3;387;11.527;41;72;503;4;213;323;1.565;1.102;1.227;356;106;65;1.168;1.892;276;319;808;168;435;242;5;637
11. Carabanchel;2013;Junio;23.173;154;100;1.183;10;415;3.500;2.780;2.671;2.038;742;153;119;1.922;3.254;378;482;930;355;627;345;7;1.008;11.856;112;31;685;5;202;3.169;1.238;1.582;824;400;56;59;792;1.405;105;140;171;192;205;105;3;375;11.317;42;69;498;5;213;331;1.542;1.089;1.214;342;97;60;1.130;1.849;273;342;759;163;422;240;4;633
11. Carabanchel;2013;Julio;22.992;155;101;1.178;10;398;3.369;2.721;2.673;2.016;754;159;123;1.899;3.175;383;689;825;380;618;346;9;1.011;11.662;115;33;687;5;193;3.040;1.219;1.563;830;407;58;60;776;1.357;108;178;152;201;196;97;4;383;11.330;40;68;491;5;205;329;1.502;1.110;1.186;347;101;63;1.123;1.818;275;511;673;179;422;249;5;628
11. Carabanchel;2013;Agosto;22.969;155;96;1.180;9;429;3.280;2.721;2.623;2.047;744;165;123;1.928;3.146;397;758;834;378;620;329;8;999;11.654;117;31;682;5;221;2.956;1.227;1.539;871;395;62;64;799;1.352;113;206;153;192;202;86;4;377;11.315;38;65;498;4;208;324;1.494;1.084;1.176;349;103;59;1.129;1.794;284;552;681;186;418;243;4;622
11. Carabanchel;2013;Septiembre;23.140;148;94;1.181;9;421;3.276;2.779;2.645;2.035;720;166;129;1.960;3.266;383;638;877;385;625;373;8;1.022;11.724;110;28;697;5;219;2.966;1.245;1.544;845;377;66;65;799;1.416;111;182;160;190;203;110;3;383;11.416;38;66;484;4;202;310;1.534;1.101;1.190;343;100;64;1.161;1.850;272;456;717;195;422;263;5;639
11. Carabanchel;2013;Octubre;23.609;190;95;1.171;11;413;3.379;2.841;2.659;2.116;745;175;130;1.956;3.400;394;515;956;384;612;417;10;1.040;12.090;146;28;691;4;215;3.074;1.263;1.562;894;392;76;63;800;1.509;114;146;170;208;209;129;4;393;11.519;44;67;480;7;198;305;1.578;1.097;1.222;353;99;67;1.156;1.891;280;369;786;176;403;288;6;647
11. Carabanchel;2013;Noviembre;23.557;191;92;1.153;10;396;3.425;2.772;2.668;2.149;726;180;125;1.935;3.386;391;511;957;370;612;429;16;1.063;12.045;144;28;676;4;206;3.118;1.229;1.555;902;373;78;60;797;1.509;111;144;169;194;220;130;7;391;11.512;47;64;477;6;190;307;1.543;1.113;1.247;353;102;65;1.138;1.877;280;367;788;176;392;299;9;672
11. Carabanchel;2013;Diciembre;22.873;179;92;1.120;9;373;3.463;2.625;2.573;2.055;724;165;118;1.875;3.294;377;503;906;367;595;414;19;1.027;11.784;131;29;660;3;201;3.159;1.166;1.491;868;381;67;60;790;1.460;109;144;159;191;215;123;8;369;11.089;48;63;460;6;172;304;1.459;1.082;1.187;343;98;58;1.085;1.834;268;359;747;176;380;291;11;658
12. Usera;2013;Enero;13.859;82;5;768;5;348;2.298;1.650;559;1.369;372;85;77;1.155;2.285;239;261;596;214;354;159;2;976;7.161;56;4;463;4;159;2.141;766;400;553;195;24;32;448;990;86;78;116;110;104;66;1;365;6.698;26;1;305;1;189;157;884;159;816;177;61;45;707;1.295;153;183;480;104;250;93;1;611
12. Usera;2013;Febrero;14.011;81;6;772;4;337;2.284;1.680;564;1.384;380;91;78;1.197;2.290;240;247;588;205;367;168;2;1.046;7.197;52;4;458;3;151;2.123;783;401;555;203;24;31;473;984;90;76;113;105;110;68;1;389;6.814;29;2;314;1;186;161;897;163;829;177;67;47;724;1.306;150;171;475;100;257;100;1;657
12. Usera;2013;Marzo;14.126;91;5;782;5;345;2.322;1.702;562;1.374;384;88;78;1.210;2.280;246;245;588;204;380;170;2;1.063;7.272;59;4;464;4;160;2.154;807;402;549;206;24;30;472;981;92;71;114;102;118;66;1;392;6.854;32;1;318;1;185;168;895;160;825;178;64;48;738;1.299;154;174;474;102;262;104;1;671
12. Usera;2013;Abril;14.084;93;7;789;5;337;2.280;1.723;545;1.353;388;76;74;1.231;2.287;242;243;587;201;359;183;3;1.078;7.221;59;4;466;4;154;2.110;821;392;542;208;25;30;477;968;89;72;106;112;118;65;2;397;6.863;34;3;323;1;183;170;902;153;811;180;51;44;754;1.319;153;171;481;89;241;118;1;681
12. Usera;2013;Mayo;13.777;97;7;785;5;335;2.161;1.679;535;1.326;393;73;74;1.246;2.216;247;246;554;201;351;199;3;1.044;7.029;65;4;466;4;150;1.991;791;385;538;211;26;28;485;947;92;73;101;109;108;72;2;381;6.748;32;3;319;1;185;170;888;150;788;182;47;46;761;1.269;155;173;453;92;243;127;1;663
12. Usera;2013;Junio;13.593;98;7;775;5;317;2.121;1.672;512;1.319;406;73;74;1.261;2.143;244;271;525;190;342;208;3;1.027;6.859;67;5;448;4;136;1.954;779;370;515;213;27;29;499;918;85;73;89;99;104;67;2;376;6.734;31;2;327;1;181;167;893;142;804;193;46;45;762;1.225;159;198;436;91;238;141;1;651
12. Usera;2013;Julio;13.321;95;7;751;5;305;2.018;1.631;491;1.312;414;77;75;1.216;2.083;249;380;464;193;338;196;2;1.019;6.677;68;5;432;4;129;1.861;757;361;524;214;24;30;480;888;90;93;78;96;103;65;1;374;6.644;27;2;319;1;176;157;874;130;788;200;53;45;736;1.195;159;287;386;97;235;131;1;645
12. Usera;2013;Agosto;13.297;92;8;748;4;317;1.998;1.623;503;1.308;400;78;73;1.225;2.056;270;416;453;186;343;207;2;987;6.698;67;5;432;3;136;1.833;755;377;521;211;27;33;491;892;100;106;84;92;108;63;1;361;6.599;25;3;316;1;181;165;868;126;787;189;51;40;734;1.164;170;310;369;94;235;144;1;626
12. Usera;2013;Septiembre;13.526;103;8;760;3;318;2.026;1.677;502;1.291;387;77;71;1.231;2.135;267;316;485;197;335;236;3;1.098;6.779;73;5;442;2;140;1.867;775;364;501;197;29;32;487;920;98;83;87;97;106;78;1;395;6.747;30;3;318;1;178;159;902;138;790;190;48;39;744;1.215;169;233;398;100;229;158;2;703
12. Usera;2013;Octubre;13.737;116;8;747;3;325;2.041;1.687;530;1.291;394;78;70;1.234;2.243;257;243;535;214;341;238;4;1.138;6.882;85;5;439;2;146;1.880;763;385;494;195;30;32;488;960;92;69;101;106;106;85;1;418;6.855;31;3;308;1;179;161;924;145;797;199;48;38;746;1.283;165;174;434;108;235;153;3;720
12. Usera;2013;Noviembre;13.772;114;8;733;3;316;2.076;1.661;536;1.308;392;81;73;1.250;2.247;244;225;534;207;342;260;5;1.157;6.905;81;5;434;2;136;1.919;753;388;515;202;30;34;484;951;85;61;105;106;111;86;1;416;6.867;33;3;299;1;180;157;908;148;793;190;51;39;766;1.296;159;164;429;101;231;174;4;741
12. Usera;2013;Diciembre;13.231;112;8;723;2;299;2.062;1.587;513;1.253;371;77;71;1.207;2.162;244;232;508;194;325;252;4;1.025;6.686;78;5;436;2;136;1.911;732;369;478;186;28;34;469;921;88;61;97;101;106;79;1;368;6.545;34;3;287;0;163;151;855;144;775;185;49;37;738;1.241;156;171;411;93;219;173;3;657
13. Puente de Vallecas;2013;Enero;26.084;196;34;1.148;13;746;4.575;3.081;1.002;2.205;625;130;114;4.007;4.176;484;469;941;353;710;248;7;820;13.922;146;17;762;12;334;4.223;1.428;779;898;332;42;49;1.801;1.774;204;136;168;192;233;111;2;279;12.162;50;17;386;1;412;352;1.653;223;1.307;293;88;65;2.206;2.402;280;333;773;161;477;137;5;541
13. Puente de Vallecas;2013;Febrero;26.638;202;34;1.171;13;745;4.636;3.159;1.042;2.287;646;130;123;4.090;4.230;493;463;950;368;713;274;5;864;14.258;147;16;771;12;338;4.271;1.472;810;937;339;43;54;1.853;1.819;218;134;168;205;236;113;2;300;12.380;55;18;400;1;407;365;1.687;232;1.350;307;87;69;2.237;2.411;275;329;782;163;477;161;3;564
13. Puente de Vallecas;2013;Marzo;26.510;195;34;1.176;16;726;4.610;3.203;1.032;2.267;673;132;122;4.050;4.167;484;438;936;361;728;298;3;859;14.223;141;16;778;15;330;4.244;1.502;801;946;350;47;58;1.829;1.783;211;131;175;200;246;117;1;302;12.287;54;18;398;1;396;366;1.701;231;1.321;323;85;64;2.221;2.384;273;307;761;161;482;181;2;557
13. Puente de Vallecas;2013;Abril;26.573;180;35;1.162;16;722;4.556;3.233;1.068;2.275;681;131;127;4.079;4.179;478;427;953;338;718;303;4;908;14.230;130;17;770;16;331;4.196;1.512;831;940;367;39;59;1.838;1.791;209;135;183;191;240;117;2;316;12.343;50;18;392;0;391;360;1.721;237;1.335;314;92;68;2.241;2.388;269;292;770;147;478;186;2;592
13. Puente de Vallecas;2013;Mayo;26.061;158;34;1.133;16;705;4.410;3.164;1.038;2.244;671;128;123;4.078;4.093;450;419;920;325;730;329;4;889;13.915;114;16;745;15;324;4.059;1.464;809;925;369;41;52;1.848;1.759;194;132;179;174;247;121;2;326;12.146;44;18;388;1;381;351;1.700;229;1.319;302;87;71;2.230;2.334;256;287;741;151;483;208;2;563
13. Puente de Vallecas;2013;Junio;25.826;165;35;1.124;13;699;4.300;3.115;1.007;2.237;659;126;124;4.060;4.064;455;463;890;303;720;343;6;918;13.681;119;17;736;12;319;3.949;1.475;776;885;365;40;49;1.822;1.733;200;155;173;154;243;121;4;334;12.145;46;18;388;1;380;351;1.640;231;1.352;294;86;75;2.238;2.331;255;308;717;149;477;222;2;584
13. Puente de Vallecas;2013;Julio;25.400;161;33;1.112;15;667;4.148;3.064;979;2.259;681;121;119;4.007;3.918;464;603;803;323;700;333;5;885;13.312;114;16;729;13;288;3.789;1.444;761;897;382;42;48;1.773;1.657;198;172;161;169;221;111;3;324;12.088;47;17;383;2;379;359;1.620;218;1.362;299;79;71;2.234;2.261;266;431;642;154;479;222;2;561
13. Puente de Vallecas;2013;Agosto;25.399;153;30;1.130;15;654;4.089;3.048;964;2.278;670;123;123;4.021;3.886;500;650;808;331;708;337;6;875;13.279;107;14;747;13;288;3.738;1.436;754;928;371;42;47;1.789;1.645;205;178;161;168;216;122;3;307;12.120;46;16;383;2;366;351;1.612;210;1.350;299;81;76;2.232;2.241;295;472;647;163;492;215;3;568
13. Puente de Vallecas;2013;Septiembre;25.860;163;33;1.119;18;670;4.148;3.138;979;2.253;657;129;118;4.044;3.997;493;560;875;334;738;396;8;990;13.589;116;18;734;17;311;3.805;1.470;765;901;368;45;48;1.826;1.700;203;160;182;164;237;143;3;373;12.271;47;15;385;1;359;343;1.668;214;1.352;289;84;70;2.218;2.297;290;400;693;170;501;253;5;617
13. Puente de Vallecas;2013;Octubre;26.242;174;34;1.133;16;667;4.205;3.197;999;2.263;628;126;110;4.028;4.189;481;474;997;336;746;408;7;1.024;13.808;125;18;740;15;321;3.866;1.516;777;933;342;46;45;1.805;1.790;192;143;197;165;235;149;3;385;12.434;49;16;393;1;346;339;1.681;222;1.330;286;80;65;2.223;2.399;289;331;800;171;511;259;4;639
13. Puente de Vallecas;2013;Noviembre;26.117;190;33;1.140;18;663;4.131;3.142;978;2.261;644;132;114;4.014;4.188;467;458;968;346;752;413;12;1.053;13.779;138;17;755;16;316;3.803;1.512;761;949;350;47;47;1.809;1.792;180;136;196;173;236;148;3;395;12.338;52;16;385;2;347;328;1.630;217;1.312;294;85;67;2.205;2.396;287;322;772;173;516;265;9;658
13. Puente de Vallecas;2013;Diciembre;25.288;178;30;1.139;16;608;4.172;3.004;929;2.183;632;126;119;3.882;4.004;469;444;929;338;722;391;9;964;13.451;128;15;768;14;293;3.837;1.456;730;912;355;41;49;1.746;1.711;182;136;182;173;224;144;2;353;11.837;50;15;371;2;315;335;1.548;199;1.271;277;85;70;2.136;2.293;287;308;747;165;498;247;7;611
14. Moratalaz;2013;Enero;7.573;92;7;308;2;141;827;893;253;521;315;87;67;1.486;1.083;207;216;306;134;216;72;4;336;3.759;61;4;198;2;60;720;425;189;244;154;40;20;680;447;75;64;53;62;79;45;1;136;3.814;31;3;110;0;81;107;468;64;277;161;47;47;806;636;132;152;253;72;137;27;3;200
14. Moratalaz;2013;Febrero;7.662;92;9;314;3;136;812;921;266;569;315;81;69;1.467;1.127;205;202;309;148;209;73;5;330;3.778;58;5;198;2;58;699;431;197;264;152;36;22;672;472;75;54;59;71;73;44;1;135;3.884;34;4;116;1;78;113;490;69;305;163;45;47;795;655;130;148;250;77;136;29;4;195
14. Moratalaz;2013;Marzo;7.691;99;9;310;3;149;824;926;277;555;325;81;70;1.470;1.122;194;198;289;148;227;76;5;334;3.814;62;5;196;2;65;715;427;205;248;165;38;21;673;488;73;54;52;68;83;41;1;132;3.877;37;4;114;1;84;109;499;72;307;160;43;49;797;634;121;144;237;80;144;35;4;202
14. Moratalaz;2013;Abril;7.706;105;9;310;3;147;788;915;279;554;328;90;70;1.474;1.133;191;213;288;153;234;80;4;338;3.798;64;5;201;2;64;682;427;210;250;162;41;19;676;481;75;59;55;70;83;39;1;132;3.908;41;4;109;1;83;106;488;69;304;166;49;51;798;652;116;154;233;83;151;41;3;206
14. Moratalaz;2013;Mayo;7.614;112;9;300;2;150;788;906;277;516;325;90;72;1.497;1.110;183;206;289;142;221;87;3;329;3.749;68;5;194;1;68;676;423;205;228;162;42;21;692;477;69;54;51;63;81;39;0;130;3.865;44;4;106;1;82;112;483;72;288;163;48;51;805;633;114;152;238;79;140;48;3;199
14. Moratalaz;2013;Junio;7.408;109;8;286;2;139;759;881;281;517;327;89;70;1.450;1.079;172;217;279;124;209;79;4;327;3.632;69;5;181;1;62;648;408;210;228;164;44;24;672;453;63;53;53;57;71;37;1;128;3.776;40;3;105;1;77;111;473;71;289;163;45;46;778;626;109;164;226;67;138;42;3;199
14. Moratalaz;2013;Julio;7.446;106;7;282;5;134;750;887;274;533;342;91;67;1.449;1.088;172;282;232;122;209;86;2;326;3.613;63;4;173;1;58;644;421;201;224;174;46;20;659;468;56;64;42;57;73;32;0;133;3.833;43;3;109;4;76;106;466;73;309;168;45;47;790;620;116;218;190;65;136;54;2;193
14. Moratalaz;2013;Agosto;7.472;106;7;283;4;134;725;890;274;527;348;94;67;1.435;1.087;172;312;237;131;218;89;3;329;3.588;60;4;178;1;60;617;414;206;222;172;48;20;644;470;58;72;41;62;73;29;1;136;3.884;46;3;105;3;74;108;476;68;305;176;46;47;791;617;114;240;196;69;145;60;2;193
14. Moratalaz;2013;Septiembre;7.543;116;6;290;5;127;744;901;266;511;333;96;66;1.428;1.117;184;249;270;135;218;100;2;379;3.677;68;4;182;1;55;641;421;204;218;168;48;17;641;499;64;58;54;56;74;39;1;164;3.866;48;2;108;4;72;103;480;62;293;165;48;49;787;618;120;191;216;79;144;61;1;215
14. Moratalaz;2013;Octubre;7.630;119;6;288;5;127;747;899;263;522;334;96;69;1.442;1.139;179;202;311;139;221;128;4;390;3.731;74;4;177;2;56;642;425;198;221;168;46;18;640;518;68;50;62;65;80;52;1;164;3.899;45;2;111;3;71;105;474;65;301;166;50;51;802;621;111;152;249;74;141;76;3;226
14. Moratalaz;2013;Noviembre;7.597;123;6;272;6;131;752;890;263;524;327;94;73;1.432;1.141;180;195;296;149;211;130;4;398;3.743;72;4;168;2;60;653;425;202;237;159;45;22;641;516;63;46;57;68;78;55;1;169;3.854;51;2;104;4;71;99;465;61;287;168;49;51;791;625;117;149;239;81;133;75;3;229
14. Moratalaz;2013;Diciembre;7.386;135;6;275;6;118;750;826;262;517;333;91;71;1.405;1.087;178;190;280;132;214;139;3;368;3.627;81;4;175;2;53;648;394;201;241;160;45;21;614;482;63;45;55;63;71;54;1;154;3.759;54;2;100;4;65;102;432;61;276;173;46;50;791;605;115;145;225;69;143;85;2;214
15. Ciudad Lineal;2013;Enero;16.258;102;8;744;10;220;2.117;1.877;662;1.420;753;186;104;2.801;2.577;293;431;602;294;410;167;6;474;8.163;65;4;461;6;98;1.746;876;500;582;403;73;53;1.292;1.144;80;132;109;136;142;83;1;177;8.095;37;4;283;4;122;371;1.001;162;838;350;113;51;1.509;1.433;213;299;493;158;268;84;5;297
15. Ciudad Lineal;2013;Febrero;16.554;105;9;737;8;219;2.175;1.949;690;1.470;762;180;107;2.789;2.605;308;431;604;293;422;181;7;503;8.356;65;5;450;5;99;1.799;927;514;612;408;73;54;1.279;1.162;86;127;107;143;156;84;2;199;8.198;40;4;287;3;120;376;1.022;176;858;354;107;53;1.510;1.443;222;304;497;150;266;97;5;304
15. Ciudad Lineal;2013;Marzo;16.626;104;10;738;10;218;2.177;1.960;686;1.478;802;173;111;2.780;2.608;307;429;604;299;414;189;7;522;8.366;67;6;450;6;96;1.789;924;518;625;430;65;54;1.273;1.153;85;130;109;145;146;82;2;211;8.260;37;4;288;4;122;388;1.036;168;853;372;108;57;1.507;1.455;222;299;495;154;268;107;5;311
15. Ciudad Lineal;2013;Abril;16.520;96;9;753;9;213;2.135;1.938;655;1.435;815;189;118;2.759;2.567;300;444;620;284;415;218;6;542;8.226;61;4;454;5;94;1.755;899;491;602;434;76;59;1.239;1.112;83;140;114;144;152;91;2;215;8.294;35;5;299;4;119;380;1.039;164;833;381;113;59;1.520;1.455;217;304;506;140;263;127;4;327
15. Ciudad Lineal;2013;Mayo;16.221;91;10;749;11;213;2.092;1.911;671;1.370;832;196;112;2.735;2.501;286;433;606;272;392;209;7;522;8.089;59;5;449;5;92;1.712;883;494;576;455;77;57;1.235;1.080;82;142;118;131;146;86;3;202;8.132;32;5;300;6;121;380;1.028;177;794;377;119;55;1.500;1.421;204;291;488;141;246;123;4;320
15. Ciudad Lineal;2013;Junio;15.891;86;9;738;9;207;2.024;1.861;658;1.310;850;197;113;2.719;2.418;289;440;587;261;378;225;6;506;7.918;56;4;448;5;89;1.644;858;484;537;457;81;57;1.227;1.076;82;148;114;129;140;86;2;194;7.973;30;5;290;4;118;380;1.003;174;773;393;116;56;1.492;1.342;207;292;473;132;238;139;4;312
15. Ciudad Lineal;2013;Julio;15.943;85;11;753;11;192;1.966;1.874;610;1.373;844;186;116;2.678;2.383;314;628;524;275;381;222;5;512;7.801;54;6;447;6;81;1.584;877;441;549;459;74;60;1.190;1.044;88;176;93;141;141;86;1;203;8.142;31;5;306;5;111;382;997;169;824;385;112;56;1.488;1.339;226;452;431;134;240;136;4;309
15. Ciudad Lineal;2013;Agosto;15.911;83;10;734;11;193;1.887;1.874;614;1.390;836;175;120;2.710;2.373;321;663;525;287;382;220;5;498;7.761;53;5;435;6;83;1.521;872;454;560;446;67;58;1.217;1.035;93;181;101;144;144;76;1;209;8.150;30;5;299;5;110;366;1.002;160;830;390;108;62;1.493;1.338;228;482;424;143;238;144;4;289
15. Ciudad Lineal;2013;Septiembre;16.021;81;8;743;14;192;1.938;1.902;621;1.372;827;181;120;2.692;2.402;318;557;533;295;406;274;5;540;7.915;53;4;443;8;87;1.574;872;462;568;444;73;58;1.230;1.063;94;157;102;141;158;105;2;217;8.106;28;4;300;6;105;364;1.030;159;804;383;108;62;1.462;1.339;224;400;431;154;248;169;3;323
15. Ciudad Lineal;2013;Octubre;16.244;89;10;750;11;201;1.961;1.895;651;1.432;808;184;128;2.745;2.426;326;451;596;291;401;305;7;576;8.041;56;6;449;7;93;1.586;850;481;601;438;73;60;1.262;1.072;101;144;114;140;156;113;3;236;8.203;33;4;301;4;108;375;1.045;170;831;370;111;68;1.483;1.354;225;307;482;151;245;192;4;340
15. Ciudad Lineal;2013;Noviembre;16.177;97;12;734;13;196;1.955;1.886;637;1.462;800;185;127;2.695;2.414;323;439;579;284;404;315;8;612;8.000;66;7;440;8;88;1.575;844;465;625;432;76;58;1.223;1.071;97;138;112;136;163;118;4;254;8.177;31;5;294;5;108;380;1.042;172;837;368;109;69;1.472;1.343;226;301;467;148;241;197;4;358
15. Ciudad Lineal;2013;Diciembre;15.732;91;10;726;10;183;1.948;1.849;601;1.383;780;180;128;2.651;2.342;305;442;568;268;381;306;10;570;7.856;62;6;437;5;85;1.589;857;446;593;427;73;60;1.204;1.041;97;142;108;128;147;113;7;229;7.876;29;4;289;5;98;359;992;155;790;353;107;68;1.447;1.301;208;300;460;140;234;193;3;341
16. Hortaleza;2013;Enero;11.179;42;4;445;7;168;1.038;1.308;400;719;567;144;96;3.104;1.512;204;310;365;172;287;83;5;199;5.339;26;2;269;6;74;854;558;257;343;284;60;33;1.393;662;56;91;77;90;83;55;3;63;5.840;16;2;176;1;94;184;750;143;376;283;84;63;1.711;850;148;219;288;82;204;28;2;136
16. Hortaleza;2013;Febrero;11.474;42;5;455;6;173;1.074;1.362;423;750;575;143;91;3.175;1.539;207;302;379;185;286;94;6;202;5.510;25;3;279;5;77;893;574;289;347;293;57;32;1.421;671;56;88;90;100;84;59;3;64;5.964;17;2;176;1;96;181;788;134;403;282;86;59;1.754;868;151;214;289;85;202;35;3;138
16. Hortaleza;2013;Marzo;11.478;43;6;454;7;172;1.076;1.368;410;766;574;145;95;3.149;1.563;205;293;358;190;299;94;5;206;5.512;26;3;269;6;74;892;578;279;360;297;59;35;1.415;671;54;89;87;101;91;55;3;68;5.966;17;3;185;1;98;184;790;131;406;277;86;60;1.734;892;151;204;271;89;208;39;2;138
16. Hortaleza;2013;Abril;11.515;41;4;465;8;171;1.083;1.364;423;749;617;154;99;3.139;1.533;202;285;370;190;309;104;5;200;5.558;23;3;280;7;72;896;578;291;348;325;61;37;1.409;668;54;90;86;102;97;59;3;69;5.957;18;1;185;1;99;187;786;132;401;292;93;62;1.730;865;148;195;284;88;212;45;2;131
16. Hortaleza;2013;Mayo;11.381;36;5;452;11;167;1.061;1.321;417;751;624;151;104;3.112;1.519;192;290;359;183;311;114;5;196;5.450;22;3;269;9;72;875;549;287;345;333;57;38;1.395;652;50;93;83;95;95;59;3;66;5.931;14;2;183;2;95;186;772;130;406;291;94;66;1.717;867;142;197;276;88;216;55;2;130
16. Hortaleza;2013;Junio;11.132;35;5;465;9;164;1.037;1.293;416;753;640;148;101;3.055;1.430;186;304;328;165;286;109;5;198;5.251;23;3;277;8;69;847;541;283;338;331;52;39;1.333;600;51;86;79;82;91;56;2;60;5.881;12;2;188;1;95;190;752;133;415;309;96;62;1.722;830;135;218;249;83;195;53;3;138
16. Hortaleza;2013;Julio;11.186;36;7;462;9;152;976;1.306;407;757;654;158;101;3.048;1.460;199;436;274;164;281;101;7;191;5.204;24;5;273;8;61;793;553;277;338;345;59;36;1.324;608;47;117;70;73;84;46;3;60;5.982;12;2;189;1;91;183;753;130;419;309;99;65;1.724;852;152;319;204;91;197;55;4;131
16. Hortaleza;2013;Agosto;11.194;30;5;455;5;147;983;1.291;420;748;640;165;104;2.960;1.493;200;493;290;173;288;98;8;198;5.167;19;2;273;4;62;792;534;286;333;339;63;38;1.266;632;48;127;73;82;87;43;3;61;6.027;11;3;182;1;85;191;757;134;415;301;102;66;1.694;861;152;366;217;91;201;55;5;137
16. Hortaleza;2013;Septiembre;11.303;31;5;438;6;155;986;1.310;405;747;638;176;107;3.008;1.564;192;393;314;193;293;121;6;215;5.269;18;3;266;4;67;792;558;268;345;337;65;41;1.289;661;52;108;75;95;88;63;2;72;6.034;13;2;172;2;88;194;752;137;402;301;111;66;1.719;903;140;285;239;98;205;58;4;143
16. Hortaleza;2013;Octubre;11.439;38;4;447;7;158;1.018;1.335;431;748;633;172;104;3.040;1.572;205;336;329;197;292;138;7;228;5.352;25;2;268;5;69;824;560;282;355;326;62;40;1.336;643;59;90;76;98;84;66;2;80;6.087;13;2;179;2;89;194;775;149;393;307;110;64;1.704;929;146;246;253;99;208;72;5;148
16. Hortaleza;2013;Noviembre;11.310;38;4;451;8;152;1.006;1.319;427;734;629;175;99;3.018;1.536;203;344;312;184;289;142;7;233;5.295;25;2;270;6;66;811;551;283;339;323;65;37;1.305;633;58;99;82;96;92;67;2;83;6.015;13;2;181;2;86;195;768;144;395;306;110;62;1.713;903;145;245;230;88;197;75;5;150
16. Hortaleza;2013;Diciembre;10.953;38;4;452;6;144;1.010;1.250;408;717;584;173;93;2.934;1.472;199;342;312;180;274;127;7;227;5.184;25;3;280;5;62;825;532;273;331;297;65;36;1.262;620;64;91;81;92;92;64;2;82;5.769;13;1;172;1;82;185;718;135;386;287;108;57;1.672;852;135;251;231;88;182;63;5;145
17. Villaverde;2013;Enero;16.133;147;18;972;5;439;3.146;1.897;645;1.419;450;83;73;1.279;2.631;307;286;633;214;481;135;29;844;8.560;113;6;597;2;198;2.928;883;490;543;232;32;29;500;1.104;98;59;98;112;158;50;15;313;7.573;34;12;375;3;241;218;1.014;155;876;218;51;44;779;1.527;209;227;535;102;323;85;14;531
17. Villaverde;2013;Febrero;16.217;152;18;985;6;434;3.104;1.924;625;1.433;456;80;76;1.289;2.651;299;281;627;211;477;171;30;888;8.594;116;6;605;3;199;2.891;891;476;545;232;31;31;512;1.140;94;54;89;114;158;54;16;337;7.623;36;12;380;3;235;213;1.033;149;888;224;49;45;777;1.511;205;227;538;97;319;117;14;551
17. Villaverde;2013;Marzo;16.525;153;19;1.000;6;426;3.171;1.938;649;1.442;476;77;78;1.349;2.685;292;281;624;203;489;186;29;952;8.786;123;7;623;3;198;2.961;897;492;553;241;27;30;551;1.147;88;52;88;108;159;54;14;370;7.739;30;12;377;3;228;210;1.041;157;889;235;50;48;798;1.538;204;229;536;95;330;132;15;582
